carryingcap_is,carryingcap_main,crown_age,init_n_main_cls,init_n_main_sps,ana,clado_is,clado_main,ext_is,ext_main,mig_to_is,rng_seed,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,1,0.349015,0.135943,4.02056,0.00129229,0.724476,-136.551,5,0,135.576,0.0706296,1.00041,0.00193133,0.21536,-169.971,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,1,NA
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,1,0.0219516,1.16181e-08,17.4912,0.00106788,0.199627,-149.542,5,0,0.0418468,3.19978e-08,3.37991e+06,0.00106647,0.162092,-166.516,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,1,0.100767,4.6275e-05,4.0007,0.00120602,0.306186,-186.399,5,0,0.0319551,4.69541e-07,152120,0.0010672,0.165516,-156.991,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,2,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0,0.0862236,1.35948e-08,20.5003,0.000667506,0.271825,-121.124,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,2,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0476445,1.31554e-06,845206,0.000734111,0.11302,-119.613,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,2,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0592184,4.76321e-07,59657,0.000664248,0.133657,-121.59,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,2,0.0317085,1.46686e-06,61.4592,0.00113975,0.223286,-165.885,5,0,135.576,0.0706296,1.00041,0.00193133,0.21536,-169.971,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,3,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0476445,1.31554e-06,845206,0.000734111,0.11302,-119.613,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,3,NA
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,3,0.0219516,1.16181e-08,17.4912,0.00106788,0.199627,-149.542,5,0,0.0660439,4.71456e-07,4.57673,0.000868643,0.204351,-133.349,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,3,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0581704,7.69965e-09,1.34434e+06,0.000866631,0.208196,-142.551,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,4,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,4,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0450195,5.43285e-08,inf,0.000800089,18.0674,-118.075,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,4,0.0921739,0.0538284,2.99988,0.00172748,0.35569,-177.191,5,0,0.0617464,7.98572e-07,21.5492,0.000868905,0.533398,-137.853,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,4,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0617464,7.98572e-07,21.5492,0.000868905,0.533398,-137.853,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,5,0.0840059,0.0327478,4.47709,0.00112294,0.152902,-145.095,5,0,0.161047,0.0608328,3,0.00126444,36060.9,-138.034,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,5,0.0921739,0.0538284,2.99988,0.00172748,0.35569,-177.191,5,0,0.0821607,3.40026e-08,4.00011,0.00100328,0.219798,-157.526,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,5,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0581704,7.69965e-09,1.34434e+06,0.000866631,0.208196,-142.551,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,5,0.02839,7.09136e-07,9821.64,0.00106392,0.118569,-160.322,5,0,0.057816,0.021863,16088.2,0.00113405,0.283036,-153.961,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,6,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,6,NA
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,6,0.0530673,9.35001e-11,6.38841,0.000866312,0.21426,-135.764,5,0,0.0632908,1.4188e-06,6.86776,0.000800059,0.152943,-126.85,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,6,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0492099,3.27853e-06,inf,0.000935389,3.18542,-143.768,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,7,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,7,0.0973437,0.0304029,3.00001,0.000951761,0.229968,-126.466,5,0,0.0517358,5.64081e-07,6873.09,0.000932644,0.28287,-145.768,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,7,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0775344,2.02386e-08,2.99995,0.00100641,0.704769,-147.099,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,7,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0775344,2.02386e-08,2.99995,0.00100641,0.704769,-147.099,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,8,0.0497934,9.41441e-09,22.0866,0.000867074,0.47748,-131.906,5,0,0.0521278,1.33307e-07,9.53862e+06,0.00093261,0.227223,-145.801,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,8,0.0497934,9.41441e-09,22.0866,0.000867074,0.47748,-131.906,5,0,0.0521278,1.33307e-07,9.53862e+06,0.00093261,0.227223,-145.801,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,8,0.0530673,9.35001e-11,6.38841,0.000866312,0.21426,-135.764,5,0,0.0862236,1.35948e-08,20.5003,0.000667506,0.271825,-121.124,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,8,0.0530673,9.35001e-11,6.38841,0.000866312,0.21426,-135.764,5,0,0.0862236,1.35948e-08,20.5003,0.000667506,0.271825,-121.124,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,9,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.0874769,1.64645e-07,4.00584,0.000934102,0.128625,-150.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,9,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0664405,1.30219e-07,109670,0.000534277,0.217882,-101.089,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,9,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.102919,1.65467e-07,8.35189,0.000666962,0.0808626,-116.896,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,9,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0,0.0430767,0.033645,4.1873,0.00132215,0.257704,-147.425,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,10,0.042488,0.00361106,inf,0.00115899,0.204812,-167.048,5,0,0.0548219,0.00469547,8.50971,0.00102929,0.0833089,-149.561,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,10,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.0715905,1.83825e-07,1.47615e+06,0.000800246,0.168011,-140.687,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,10,0.0473228,1.6281e-06,6.07316,0.000933857,0.105054,-146.15,5,0,0.153118,1.45359e-05,2.25099,0.000805475,0.348461,-123.963,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,10,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0664405,1.30219e-07,109670,0.000534277,0.217882,-101.089,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,11,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,118.734,0.1925,1.00068,0.00271519,0.405889,-135.628,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,11,0.0840059,0.0327478,4.47709,0.00112294,0.152902,-145.095,5,0,0.102919,1.65467e-07,8.35189,0.000666962,0.0808626,-116.896,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,11,0.0921739,0.0538284,2.99988,0.00172748,0.35569,-177.191,5,0,0.0632908,1.4188e-06,6.86776,0.000800059,0.152943,-126.85,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,11,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0581704,7.69965e-09,1.34434e+06,0.000866631,0.208196,-142.551,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,12,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.086222,4.2896e-08,2.79172,0.00100077,0.236393,-149.182,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,12,0.120783,0.0852472,2.99997,0.00158147,74231.2,-138.064,5,0,0.0535801,3.39651e-08,6.31272,0.000865887,0.220403,-135.572,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,12,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.146805,1.02558e-05,2.4616,0.000665344,123.054,-97.9398,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,12,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.0450195,5.43285e-08,inf,0.000800089,18.0674,-118.075,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,13,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.102945,0.0075522,3.00002,0.00090683,0.248173,-132.605,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,13,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.266719,0.154598,2.84438,0.00157867,80.5349,-115.158,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,13,0.0840059,0.0327478,4.47709,0.00112294,0.152902,-145.095,5,0,0.0976051,0.0992399,3.67916,0.00160462,75.8572,-127.308,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,13,0.0840059,0.0327478,4.47709,0.00112294,0.152902,-145.095,5,0,0.161047,0.0608328,3,0.00126444,36060.9,-138.034,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,14,0.349015,0.135943,4.02056,0.00129229,0.724476,-136.551,5,0,0.105845,0.0796817,3,0.00197113,0.487836,-173.732,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,14,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0,0.0592184,4.76321e-07,59657,0.000664248,0.133657,-121.59,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,14,0.100767,4.6275e-05,4.0007,0.00120602,0.306186,-186.399,5,0,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,14,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,15,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,15,13.4658,5.37919e-09,1.00377,0.000939992,0.248227,-136.155,5,0,0.0616395,1.8e-06,3.31542,0.000802627,0.383634,-116.895,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,15,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.266719,0.154598,2.84438,0.00157867,80.5349,-115.158,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,15,948.566,0.0145089,1.00004,0.00140096,0.153482,-174.533,5,0,0.146805,1.02558e-05,2.4616,0.000665344,123.054,-97.9398,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,16,39.354,0.0577002,1.00113,0.00152335,8879.84,-137.952,5,0,0.0433052,6.59635e-06,14309.6,0.000929249,0.227927,-147.08,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,16,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.0874769,1.64645e-07,4.00584,0.000934102,0.128625,-150.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,16,0.149684,1.951e-09,2.25744,0.000803218,0.316285,-124.468,5,0,0.0601777,0.024348,inf,0.00130111,0.55474,-169.72,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,16,0.0706588,3.31076e-09,9.7337,0.000934162,0.138679,-159.765,5,0,0.0617464,7.98572e-07,21.5492,0.000868905,0.533398,-137.853,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,17,0.0605155,3.77315e-09,23.5468,0.000866938,0.445688,-138.576,5,0,0.0671196,8.36541e-07,3.43959,0.00113694,0.114405,-165.729,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,17,0.349015,0.135943,4.02056,0.00129229,0.724476,-136.551,5,0,0.105845,0.0796817,3,0.00197113,0.487836,-173.732,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,17,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0,0.102945,0.0075522,3.00002,0.00090683,0.248173,-132.605,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,17,0.0973437,0.0304029,3.00001,0.000951761,0.229968,-126.466,5,0,0.0692853,0.00676221,4.71364,0.00104259,24.1219,-143.341,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,18,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0808489,2.32486e-07,5.60439,0.00100717,0.217296,-161.81,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,18,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,0.0808489,2.32486e-07,5.60439,0.00100717,0.217296,-161.81,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,18,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,0.0808489,2.32486e-07,5.60439,0.00100717,0.217296,-161.81,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,18,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.0617464,7.98572e-07,21.5492,0.000868905,0.533398,-137.853,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,19,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.142081,1.38078e-05,4.99987,0.000934066,0.396515,-153.84,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,19,NA
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,19,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,0.142081,1.38078e-05,4.99987,0.000934066,0.396515,-153.84,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,19,0.0473228,1.6281e-06,6.07316,0.000933857,0.105054,-146.15,5,0,0.0653912,0.0535431,1.09907e+06,0.00116632,0.442306,-131.768,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,20,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0563832,7.08546e-06,31,0.00106759,0.460216,-166.551,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,20,0.110042,1.33535e-08,3.81312,0.000869216,0.279743,-145.166,5,0,0.0754656,0.0192731,3.00001,0.00119954,0.513275,-150.28,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,20,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.0653765,0.101732,5.9729e+06,0.00197452,0.421614,-159.158,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,20,0.0497934,9.41441e-09,22.0866,0.000867074,0.47748,-131.906,5,0,0.104222,4.24335e-05,3.00001,0.00113908,1123.45,-167.312,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,21,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0924634,8.69988e-06,23.7488,0.000731946,0.199792,-136.005,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,21,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0578402,1.53286e-08,3.37159,0.00107027,0.156317,-156.288,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,21,0.110042,1.33535e-08,3.81312,0.000869216,0.279743,-145.166,5,0,0.0687906,1.02951e-06,131968,0.000865001,0.198103,-155.515,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,21,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.0617464,7.98572e-07,21.5492,0.000868905,0.533398,-137.853,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,22,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0578402,1.53286e-08,3.37159,0.00107027,0.156317,-156.288,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,22,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,13.4658,5.37919e-09,1.00377,0.000939992,0.248227,-136.155,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,22,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.0430767,0.033645,4.1873,0.00132215,0.257704,-147.425,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,22,0.0666523,3.28795e-07,8.0095,0.00100077,0.163002,-156.603,5,0,0.0538942,0.00500273,inf,0.000960616,0.253453,-145.917,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,23,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,0.06587,1.80417e-05,20.9855,0.000932796,0.214273,-153.686,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,23,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0536563,0.00436153,200311,0.000956941,0.242663,-147.098,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,23,0.110042,1.33535e-08,3.81312,0.000869216,0.279743,-145.166,5,0,0.187292,1.04995e-06,3.56147,0.000734678,0.327548,-123.019,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,23,0.110042,1.33535e-08,3.81312,0.000869216,0.279743,-145.166,5,0,39.354,0.0577002,1.00113,0.00152335,8879.84,-137.952,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,24,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.184448,0.174493,6.75596,0.00199493,0.280872,-143.424,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,24,0.0728461,1.12453e-07,4.31885,0.00100135,0.194475,-155.049,5,0,11.6006,0.0318438,1.00211,0.00124149,0.215278,-140.781,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,24,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.1232,0.0318546,12.3451,0.000929042,1.22482,-136.059,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,24,0.0473228,1.6281e-06,6.07316,0.000933857,0.105054,-146.15,5,0,0.100767,4.6275e-05,4.0007,0.00120602,0.306186,-186.399,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,25,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0694284,1.41735e-07,7.39477,0.00100193,0.176674,-155.95,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,25,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0563832,7.08546e-06,31,0.00106759,0.460216,-166.551,5,0
