carryingcap_is,carryingcap_main,crown_age,init_n_main_cls,init_n_main_sps,ana,clado_is,clado_main,ext_is,ext_main,mig_to_is,rng_seed,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,25,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,25,0.0509396,1.72961e-05,2.28871e+06,0.000936727,0.204983,-148.424,5,0,0.11615,1.14847e-05,3,0.000936836,0.808729,-140.678,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,26,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.103655,1.796e-06,6.72939,0.000669323,0.132254,-112.602,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,26,0.0728461,1.12453e-07,4.31885,0.00100135,0.194475,-155.049,5,0,0.187292,1.04995e-06,3.56147,0.000734678,0.327548,-123.019,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,26,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.068016,6.72687e-08,1.17102e+06,0.000799123,0.190745,-135.949,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,26,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,21.0654,2.67551e-08,1.00202,0.00114144,0.17078,-163.412,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,27,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,23.9425,0.0952914,1.00305,0.00182037,0.249924,-148.195,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,27,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.05318,3.49925e-08,5.40762,0.000935104,0.130136,-144.578,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,27,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0923659,1.98444e-05,4.00004,0.000935363,0.567478,-139.966,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,27,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0559319,2.83911e-09,32.4866,0.00100134,1.23721,-154.383,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,28,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,23.9425,0.0952914,1.00305,0.00182037,0.249924,-148.195,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,28,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.118811,1.2197e-09,3.71256,0.000869437,0.388349,-142.984,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,28,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0,0.0460735,3.38712e-08,5.99358e+06,0.000866551,0.248587,-135.277,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,28,0.0246952,1.68464e-09,38.5156,0.00119998,0.199647,-168.383,5,0,0.0308296,1.02397e-06,9.1848,0.00120087,0.282941,-164.921,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,29,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,29,NA
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,29,0.0393525,1.51707e-08,33511.7,0.000934038,0.0868961,-151.657,5,0,0.046529,5.0629e-07,193740,0.00107104,0.174406,-165.674,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,29,NA
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,30,0.105507,0.0375715,2.99997,0.000903658,170490,-106.47,5,0,0.0402991,5.45241e-06,13339.6,0.000933586,0.0927287,-151.117,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,30,0.0393525,1.51707e-08,33511.7,0.000934038,0.0868961,-151.657,5,0,4696.98,3.41939e-12,1,0.00100685,491.595,-124.204,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,30,0.0701962,6.22173e-06,1.1369e+06,0.000801734,0.185123,-138.073,5,0,0.105507,0.0375715,2.99997,0.000903658,170490,-106.47,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,30,0.0851712,3.0227e-08,6.17054,0.00073443,0.117821,-130.264,5,0,0.0968539,1.40855e-08,5.65533,0.000734086,0.16512,-128.335,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,31,0.0851712,3.0227e-08,6.17054,0.00073443,0.117821,-130.264,5,0,0.0968539,1.40855e-08,5.65533,0.000734086,0.16512,-128.335,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,31,0.0819681,1.84069e-07,20.8982,0.000801718,0.831306,-141.796,5,0,0.143108,8.17084e-07,3,0.000668687,6.76498,-105.281,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,31,0.0819681,1.84069e-07,20.8982,0.000801718,0.831306,-141.796,5,0,0.051365,5.90394e-07,18.8047,0.000866155,0.580191,-131.089,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,31,0.0819681,1.84069e-07,20.8982,0.000801718,0.831306,-141.796,5,0,0.161486,6.52672e-07,2.99984,0.000600108,422.516,-97.1938,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,32,0.0819681,1.84069e-07,20.8982,0.000801718,0.831306,-141.796,5,0,0.0873104,1.5936e-07,37.4768,0.000734602,0.742988,-136.871,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,32,0.0819681,1.84069e-07,20.8982,0.000801718,0.831306,-141.796,5,0,0.0873104,1.5936e-07,37.4768,0.000734602,0.742988,-136.871,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,32,0.0457661,3.5174e-08,57.7883,0.000801758,0.108105,-128.046,5,0,0.0923659,1.98444e-05,4.00004,0.000935363,0.567478,-139.966,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,32,5.70505,5.73925e-05,1.00351,0.000942119,0.889188,-122.021,5,0,0.0559319,2.83911e-09,32.4866,0.00100134,1.23721,-154.383,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,33,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,33,5.70505,5.73925e-05,1.00351,0.000942119,0.889188,-122.021,5,0,0.118811,1.2197e-09,3.71256,0.000869437,0.388349,-142.984,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,33,3.03679,0.0178703,1.01412,0.000973564,0.130758,-125.436,5,0,22.913,0.134286,1.00416,0.00175362,0.29774,-118.4,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,33,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.130795,0.0494667,6.40487,0.000930164,41.4067,-119.854,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,34,0.0569554,0.11677,16.4727,0.00179529,0.225902,-141.529,5,0,0.04953,4.94552e-07,3.54301,0.000871019,0.191147,-128.282,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,34,2.26082,0.0500623,1.02346,0.00126271,0.60276,-128.46,5,0,0.0175874,1.37903e-07,84990.4,0.000865899,19873.5,-114.738,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,34,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0656725,9.24397e-06,3.0006,0.000937377,0.146182,-139.703,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,34,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0886947,4.10704e-10,13.6581,0.000933289,0.237801,-166.829,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,35,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,35,0.0940949,2.10458e-08,2.90651,0.00107002,0.661136,-152.775,5,0,0.0717763,0.0412209,79684,0.000835122,0.885438,-107.088,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,35,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0886947,4.10704e-10,13.6581,0.000933289,0.237801,-166.829,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,35,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0604267,1.6127e-05,27238.2,0.000801684,0.692026,-137.566,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,36,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,36,0.0413166,4.94819e-06,69001.1,0.0010667,0.411089,-160.605,5,0,0.0588158,6.88837e-12,6.47314,0.000867854,620.01,-129.057,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,36,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0356904,6.00587e-07,77229.8,0.000665531,89311.7,-100.464,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,36,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0846121,1.50471e-10,7.18221,0.000734951,0.110013,-129.433,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,37,0.0940949,2.10458e-08,2.90651,0.00107002,0.661136,-152.775,5,0,0.051052,4.69426e-06,2.99999,0.000799512,0.3611,-117.095,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,37,3.03679,0.0178703,1.01412,0.000973564,0.130758,-125.436,5,0,847.665,4.36271e-09,1.00004,0.000800831,0.136751,-117.224,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,37,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0656725,9.24397e-06,3.0006,0.000937377,0.146182,-139.703,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,37,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0880336,1.60777e-05,2.45213,0.000937194,1.30802,-129.069,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,38,0.0896023,3.76402e-06,26.7206,0.000730483,0.185346,-136.492,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,38,3.03679,0.0178703,1.01412,0.000973564,0.130758,-125.436,5,0,0.184436,5.75374e-07,2.24607,0.00093942,0.189827,-150.305,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,38,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0462947,2.07283e-07,2.99998,0.00107105,0.307787,-148.867,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,38,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0931441,4.66814e-08,9.99735,0.000665613,3571.56,-115.915,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,39,0.0781926,0.0650973,721457,0.000848256,0.442828,-97.1978,5,0,0.0538555,9.56561e-07,27109.5,0.000997683,0.176674,-169.363,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,39,0.0219516,1.16181e-08,17.4912,0.00106788,0.199627,-149.542,5,0,0.204434,0.0506927,3.00001,0.00100627,0.0864385,-131.524,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,39,0.0535263,6.44967e-09,192.305,0.0010003,0.224166,-164.44,5,0,0.0731642,8.22929e-09,8.00057,0.00066638,0.177689,-110.78,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,39,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.04953,4.94552e-07,3.54301,0.000871019,0.191147,-128.282,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,40,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0688654,1.03868e-07,821065,0.000731913,0.205937,-129.693,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,40,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,40,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0492099,3.27853e-06,inf,0.000935389,3.18542,-143.768,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,40,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0512413,9.34931e-07,37403.8,0.00093171,0.174855,-152.133,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,41,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.127713,1.07483e-07,8.73565,0.000732825,0.0899376,-145.184,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,41,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,41,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0492099,3.27853e-06,inf,0.000935389,3.18542,-143.768,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,41,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0492099,3.27853e-06,inf,0.000935389,3.18542,-143.768,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,42,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,42,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,42,136.409,3.49368e-05,1.00022,0.00115402,0.172446,-160.616,5,0,0.0492099,3.27853e-06,inf,0.000935389,3.18542,-143.768,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,42,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,43,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0947159,0.117098,3.10534e+06,0.00179936,0.236307,-154.516,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,43,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0857705,0.0177845,10.8565,0.000806169,0.208168,-118.245,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,43,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,43,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,44,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,9.42482,0.122963,1.00607,0.00201643,0.233863,-137.973,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,44,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0688654,1.03868e-07,821065,0.000731913,0.205937,-129.693,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,44,0.100767,4.6275e-05,4.0007,0.00120602,0.306186,-186.399,5,0,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,44,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.0317358,1.37586e-08,6.07364,0.00086786,8822.91,-118.754,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,45,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,2.43808,1.09823e-06,1.01236,0.00114061,0.177494,-160.341,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,45,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0870127,2.49917e-08,inf,0.000733025,4.97753,-135.138,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,45,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,2882.06,0.0766558,1.00002,0.00145515,20.9871,-123.202,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,45,0.0677199,1.37598e-10,9.25649,0.000732092,0.243238,-124.296,5,0,0.104557,7.64556e-09,4.00001,0.000736643,0.194398,-122.353,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,46,0.0606563,1.51232e-07,3.00031,0.000737119,0.101243,-114.212,5,0,0.0703618,3.46602e-08,8.87195,0.000732364,0.274063,-123.582,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,46,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.101464,5.23406e-06,3.56029,0.000935399,0.157544,-154.971,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,46,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.15773,4.24664e-07,7.01776,0.000735907,0.256987,-133.595,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,46,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.133621,9.35655e-07,4,0.000933867,9346.29,-141.053,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,47,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,47,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.133621,9.35655e-07,4,0.000933867,9346.29,-141.053,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,47,0.0677199,1.37598e-10,9.25649,0.000732092,0.243238,-124.296,5,0,0.143341,3.54405e-06,4.99996,0.000798713,0.163286,-140.619,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,47,0.0677199,1.37598e-10,9.25649,0.000732092,0.243238,-124.296,5,0,0.0370752,0.00122999,483209,0.00101071,15.723,-140.122,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,48,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,2.59333,0.0501727,1.01161,0.00129327,0.240451,-125.92,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,48,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0310144,9.87313e-07,508207,0.000866654,0.204193,-130.524,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,48,0.0677199,1.37598e-10,9.25649,0.000732092,0.243238,-124.296,5,0,0.104557,7.64556e-09,4.00001,0.000736643,0.194398,-122.353,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,48,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0774095,6.77344e-06,16198.9,0.000600158,0.437707,-121.081,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,49,0.0606563,1.51232e-07,3.00031,0.000737119,0.101243,-114.212,5,0,0.0703618,3.46602e-08,8.87195,0.000732364,0.274063,-123.582,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,49,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0606319,0.054241,2.22332e+06,0.0012686,65.3882,-135.62,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,49,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0820202,3.43738e-10,203599,0.00079937,0.152413,-142.991,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,49,NA
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,50,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,50,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0601882,2.2443e-06,217047,0.00086573,0.276036,-152.378,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,50,NA
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,50,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0606319,0.054241,2.22332e+06,0.0012686,65.3882,-135.62,5,0
