carryingcap_is,carryingcap_main,crown_age,init_n_main_cls,init_n_main_sps,ana,clado_is,clado_main,ext_is,ext_main,mig_to_is,rng_seed,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv,lambda_c,mu,K,gamma,lambda_a,loglik,df,conv
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,51,0.0606563,1.51232e-07,3.00031,0.000737119,0.101243,-114.212,5,0,0.0703618,3.46602e-08,8.87195,0.000732364,0.274063,-123.582,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,51,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0947159,0.117098,3.10534e+06,0.00179936,0.236307,-154.516,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,51,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0606319,0.054241,2.22332e+06,0.0012686,65.3882,-135.62,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,51,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.15773,4.24664e-07,7.01776,0.000735907,0.256987,-133.595,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,52,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0870127,2.49917e-08,inf,0.000733025,4.97753,-135.138,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,52,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0839418,0.180848,7.03557,0.00237436,0.32018,-136.799,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,52,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.188746,8.86885e-06,7.15544,0.000600548,7158.77,-123.207,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,52,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,2882.06,0.0766558,1.00002,0.00145515,20.9871,-123.202,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,53,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.123061,2.62746e-10,6.75233,0.000667395,0.53952,-115.015,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,53,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0829859,0.0783668,3.16718e+06,0.000902761,0.528531,-96.3261,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,53,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0633535,4.33484e-07,inf,0.000933734,6.76375,-153.024,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,53,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.121776,4.60986e-06,3.99993,0.000801572,0.204747,-131.804,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,54,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0820202,3.43738e-10,203599,0.00079937,0.152413,-142.991,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,54,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0774095,6.77344e-06,16198.9,0.000600158,0.437707,-121.081,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,54,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0,0.0839418,0.180848,7.03557,0.00237436,0.32018,-136.799,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,54,66.6361,2.41605e-09,1.00063,0.00114179,0.169549,-163.482,5,0,0.400167,0.15292,3,0.00141031,61020.8,-126.107,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,55,0.120272,1.28137e-10,6.10262,0.000601077,750.964,-111.923,5,0,0.0708916,5.51065e-07,3.00003,0.000735612,0.149997,-111.849,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,55,0.0219516,1.16181e-08,17.4912,0.00106788,0.199627,-149.542,5,0,847.665,4.36271e-09,1.00004,0.000800831,0.136751,-117.224,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,55,0.120272,1.28137e-10,6.10262,0.000601077,750.964,-111.923,5,0,0.1298,0.0948204,17.3493,0.00103532,0.327473,-110.468,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,55,0.134808,1.72496e-05,4.00014,0.000874952,0.190511,-145.143,5,0,0.104557,7.64556e-09,4.00001,0.000736643,0.194398,-122.353,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,56,0.0473964,1.83459e-07,3.11447,0.00106977,0.159738,-156.02,5,0,0.0235953,1.36531e-07,12.2882,0.00106804,0.233686,-148.185,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,56,0.0473964,1.83459e-07,3.11447,0.00106977,0.159738,-156.02,5,0,0.147893,4.76953e-06,4.00005,0.000868604,0.250979,-142.877,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,56,0.099258,2.1792e-07,5.16027,0.000801667,0.122845,-137.049,5,0,0.127692,0.0162224,4.36906,0.000868052,0.153363,-135.101,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,56,0.0473964,1.83459e-07,3.11447,0.00106977,0.159738,-156.02,5,0,0.147893,4.76953e-06,4.00005,0.000868604,0.250979,-142.877,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,57,0.0541635,0.00458287,660333,0.00102681,0.25857,-154.936,5,0,2.59333,0.0501727,1.01161,0.00129327,0.240451,-125.92,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,57,0.099258,2.1792e-07,5.16027,0.000801667,0.122845,-137.049,5,0,0.057816,0.021863,16088.2,0.00113405,0.283036,-153.961,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,57,0.099258,2.1792e-07,5.16027,0.000801667,0.122845,-137.049,5,0,0.0882269,2.94021e-07,2.58856,0.000936316,13.8822,-132.201,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,57,9.23433,0.102241,1.02245,0.00114034,0.86371,-107.494,5,0,0.086222,4.2896e-08,2.79172,0.00100077,0.236393,-149.182,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,58,0.0554614,1.57352e-06,344910,0.00080005,0.246418,-132.017,5,0,0.0555709,1.35938e-06,89199.3,0.000798995,0.248996,-131.941,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,58,0.0628778,4.34987e-08,153723,0.000733869,1.51261,-118.178,5,0,0.0628778,4.34987e-08,153723,0.000733869,1.51261,-118.178,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,58,NA
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,58,0.0543563,0.0584128,8.5676e+06,0.00130609,0.539756,-134.504,5,0,0.0579949,0.0708039,196409,0.00139263,0.859895,-132.938,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,59,0.0653255,1.14461e-06,62.8079,0.000734337,0.570271,-126.255,5,0,0.0653255,1.14461e-06,62.8079,0.000734337,0.570271,-126.255,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,59,0.114588,3.16064e-06,3.99999,0.000801167,0.333566,-130.206,5,0,0.110892,2.40785e-08,6.19932,0.000602698,0.210127,-110.344,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,59,0.0453772,8.57332e-07,218441,0.00093426,0.151223,-159.269,5,0,0.0495777,1.24589e-05,358304,0.000937213,0.281805,-154.653,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,59,0.0972412,4.038e-07,6.51161,0.000600863,0.131468,-112.312,5,0,0.110892,2.40785e-08,6.19932,0.000602698,0.210127,-110.344,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,60,0.13293,7.51482e-06,2.99994,0.00100366,0.403644,-156.877,5,0,0.14694,0.00549643,2.99999,0.00103103,0.622421,-154.01,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,60,3.65031,0.0679694,1.01255,0.00151328,0.171572,-145.766,5,0,118.734,0.1925,1.00068,0.00271519,0.405889,-135.628,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,60,NA
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,60,0.183392,0.118014,3.00001,0.00188588,0.355028,-159.338,5,0,0.195095,0.126969,3,0.00195345,0.388663,-158.474,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,61,0.0778061,1.09841e-05,8.67062,0.000734274,0.133286,-126.33,5,0,0.0852134,4.20114e-07,7.99484,0.000736868,0.171789,-125.03,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,61,0.0685742,1.48426e-06,6.22151e+06,0.000800638,0.146199,-141.937,5,0,0.0484733,6.44888e-08,3.0011,0.000869473,0.149901,-133.182,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,61,0.236724,3.46392e-05,6.99927,0.000669014,0.742215,-115.846,5,0,0.0715905,1.83825e-07,1.47615e+06,0.000800246,0.168011,-140.687,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,61,0.236724,3.46392e-05,6.99927,0.000669014,0.742215,-115.846,5,0,2444.17,2.11125e-08,1.00002,0.000940304,0.0996017,-137.785,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,62,0.0942619,2.26834e-06,3.00004,0.000936395,0.167526,-141.744,5,0,0.176707,0.068628,3.00002,0.00130226,26.6687,-133.824,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,62,0.0942619,2.26834e-06,3.00004,0.000936395,0.167526,-141.744,5,0,0.0570051,0.0790394,inf,0.00156308,63.9514,-138.705,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,62,NA
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,62,0.110121,3.90708e-06,3.00002,0.00100318,1.54006,-149.988,5,0,0.110352,9.57114e-06,3,0.00100243,8.93132,-149.518,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,63,0.136399,0.0300244,4.03935,0.00100559,0.234533,-136.691,5,0,0.161425,0.0563329,4,0.00112997,0.333442,-134.952,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,63,0.0720254,2.13373e-07,4.12794,0.000934594,0.240111,-145.451,5,0,0.0720254,2.13373e-07,4.12794,0.000934594,0.240111,-145.451,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,63,0.060507,2.28193e-05,5.88351,0.001135,1080.96,-165.186,5,0,0.060507,2.28193e-05,5.88351,0.001135,1080.96,-165.186,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,63,0.060507,2.28193e-05,5.88351,0.001135,1080.96,-165.186,5,0,0.266764,0.0794988,3,0.00120772,0.326322,-138.044,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,64,0.0778032,4.47539e-08,3.93534,0.000935881,0.243275,-147.395,5,0,0.0836509,0.0919274,4.03784,0.00156028,0.956776,-129.161,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,64,0.0778032,4.47539e-08,3.93534,0.000935881,0.243275,-147.395,5,0,0.110223,0.0257486,3.00002,0.00115417,0.212215,-152.835,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,64,0.0778032,4.47539e-08,3.93534,0.000935881,0.243275,-147.395,5,0,0.0836509,0.0919274,4.03784,0.00156028,0.956776,-129.161,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,64,0.0257589,0.00706211,567401,0.00104705,0.177731,-141.689,5,0,0.163139,0.0609804,3.00003,0.00135264,45.8406,-144.378,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,65,0.0257589,0.00706211,567401,0.00104705,0.177731,-141.689,5,0,0.0257589,0.00706211,567401,0.00104705,0.177731,-141.689,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,65,0.120783,0.0852472,2.99997,0.00158147,74231.2,-138.064,5,0,0.103346,2.34339e-08,2.99998,0.00093531,0.136809,-149.172,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,65,0.0632923,1.55105e-08,2.86546e+06,0.000801476,0.211382,-135.328,5,0,0.159648,0.0280409,5.18919,0.000832023,30.5883,-124.82,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,65,0.0632923,1.55105e-08,2.86546e+06,0.000801476,0.211382,-135.328,5,0,0.0632923,1.55105e-08,2.86546e+06,0.000801476,0.211382,-135.328,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,66,0.0429712,3.10625e-06,74005.4,0.000931175,0.217906,-147.418,5,0,0.0433052,6.59635e-06,14309.6,0.000929249,0.227927,-147.08,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,66,0.0546352,2.1931e-07,68.671,0.000933557,0.171145,-153.563,5,0,0.0560847,1.63136e-07,44.9003,0.000932486,0.181623,-153.105,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,66,0.0658159,0.0533043,4.10548e+06,0.00134294,0.0974019,-153.463,5,0,0.129738,6.7026e-06,4.00028,0.00080173,0.0945526,-139.949,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,66,0.0658159,0.0533043,4.10548e+06,0.00134294,0.0974019,-153.463,5,0,0.152463,6.98831e-08,4.00017,0.000733343,375.663,-122.303,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,67,0.0658159,0.0533043,4.10548e+06,0.00134294,0.0974019,-153.463,5,0,0.313251,0.285959,4.8874,0.00294914,0.308849,-141.458,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,67,0.0200059,1.68751e-06,2.9942e+06,0.00119844,0.119657,-169.084,5,0,0.0259459,0.0422748,163059,0.00157632,0.14709,-166.008,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,67,0.0701033,0.0244884,20.2281,0.00106932,0.746042,-146.34,5,0,0.143418,1.07266e-05,5.00004,0.000867793,1.38169,-140.113,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,67,0.0543116,7.66389e-07,11.1454,0.00113423,0.205203,-170.228,5,0,0.0736296,0.0435544,7.78632,0.00144765,0.278531,-166.706,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,68,0.0732636,0.00322504,11.2784,0.000815175,0.258993,-132.968,5,0,0.0888387,0.0217425,7.66548,0.000899072,0.296019,-132.109,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,68,0.0882176,0.00541175,inf,0.000753882,0.224375,-134.07,5,0,0.0968655,0.0282151,inf,0.00084513,0.258081,-132.996,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,68,0.142018,1.57577e-06,3,0.000668608,0.213725,-115.13,5,0,0.13897,3.15824e-08,5.49031,0.000667264,24.8574,-114.475,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,68,0.142018,1.57577e-06,3,0.000668608,0.213725,-115.13,5,0,0.0535801,3.39651e-08,6.31272,0.000865887,0.220403,-135.572,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,69,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,69,0.102977,1.76482e-08,2.95032,0.00100446,2954.53,-145.809,5,0,0.102977,1.76482e-08,2.95032,0.00100446,2954.53,-145.809,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,69,0.0585355,5.95691e-08,5.33287,0.00106863,0.0810382,-168.778,5,0,0.0824993,4.86052e-08,4.13552,0.00107061,0.133682,-164.643,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,69,0.0362278,3.64702e-05,1.82817e+06,0.00106165,0.232208,-159.69,5,0,0.059988,1.26331e-07,10.3543,0.000734983,10.5706,-115.933,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,70,0.0362278,3.64702e-05,1.82817e+06,0.00106165,0.232208,-159.69,5,0,0.0471535,0.05221,5.95239e+06,0.00145203,0.390041,-154.648,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,70,0.0251664,5.8743e-09,6.72135,0.00133709,0.158333,-185.192,5,0,0.0278547,1.35044e-06,5.74613,0.00133436,0.192442,-183.016,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,70,0.0432905,4.32949e-09,6.26686,0.00133588,0.226574,-195.66,5,0,0.0912305,0.121615,25.2276,0.00198415,0.507057,-154.211,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,70,0.0432905,4.32949e-09,6.26686,0.00133588,0.226574,-195.66,5,0,0.0458636,8.66675e-08,5.88606,0.00133845,0.26783,-193.786,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,71,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,71,0.160619,0.0329994,4,0.000700017,36711.8,-100.527,5,0,0.10843,9.67302e-09,2.94098,0.000936331,0.180487,-147.314,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,71,0.0765702,3.87799e-09,40.683,0.000799164,3475.53,-137.313,5,0,0.0765702,3.87799e-09,40.683,0.000799164,3475.53,-137.313,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,71,0.135147,5.15024e-05,4.00002,0.000802291,3535.33,-133.156,5,0,0.135147,5.15024e-05,4.00002,0.000802291,3535.33,-133.156,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,72,NA
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,72,0.0922689,1.11658e-11,18.7124,0.000667197,0.159436,-123.039,5,0,0.0922689,1.11658e-11,18.7124,0.000667197,0.159436,-123.039,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,72,NA
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,72,0.0890107,9.43002e-08,15.034,0.000666999,0.265417,-123.005,5,0,0.103116,5.07132e-09,11.611,0.000667153,4.46794,-118.802,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,73,0.0304266,6.55449e-06,12.5594,0.00133663,0.139506,-187.909,5,0,0.0337449,9.19933e-08,8.74996,0.00133433,0.158035,-186.468,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,73,1232.39,0.0271166,1.00003,0.00135638,0.383196,-148.981,5,0,9.47776,0.0360271,1.00403,0.00143029,0.46564,-147.835,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,73,0.0194083,3.41697e-07,1.27397e+06,0.000979383,0.357723,-136.729,5,0,0.0197754,2.23257e-06,52864.9,0.000998019,0.435449,-135.541,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,73,0.0194083,3.41697e-07,1.27397e+06,0.000979383,0.357723,-136.729,5,0,0.0197754,2.23257e-06,52864.9,0.000998019,0.435449,-135.541,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,74,0.057285,5.07581e-08,16.4585,0.000933266,0.12189,-150.748,5,0,0.0605517,5.6153e-09,14.6321,0.000932128,0.133341,-150.029,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,74,0.128344,3.94926e-07,3,0.000935918,0.104457,-150.053,5,0,0.145179,0.193212,inf,0.00217027,0.366716,-146.734,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,74,0.128344,3.94926e-07,3,0.000935918,0.104457,-150.053,5,0,0.145179,0.193212,inf,0.00217027,0.366716,-146.734,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,74,0.128344,3.94926e-07,3,0.000935918,0.104457,-150.053,5,0,0.152291,2.52198e-06,2.9999,0.000934272,0.154935,-146.857,5,0
15,1100,15,1000,1000,0.87,0.2,1.1,0.09,0.1,0.002,75,0.0723768,6.31976e-06,5.24627,0.00113843,0.458097,-169.706,5,0,0.0727399,2.00213e-08,5.22475,0.00113558,0.471617,-169.545,5,0
15,1100,15,1000,1000,0.87,0.2,0.88,0.09,0.08,0.002,75,0.0723768,6.31976e-06,5.24627,0.00113843,0.458097,-169.706,5,0,0.126245,2.1064e-06,4.00002,0.000802736,0.137235,-140.056,5,0
15,1100,15,1000,1000,0.87,0.2,0.44,0.09,0.04,0.002,75,0.0723768,6.31976e-06,5.24627,0.00113843,0.458097,-169.706,5,0,0.126245,2.1064e-06,4.00002,0.000802736,0.137235,-140.056,5,0
15,1100,15,1000,1000,0.87,0.2,0.22,0.09,0.02,0.002,75,NA
